file_path,label,label_id
processed\train\train_256.wav,angry,4
processed\train\train_295.wav,angry,4
processed\train\train_76.wav,sad,3
processed\train\train_63.wav,fearful,5
processed\train\train_116.wav,sad,3
processed\train\train_275.wav,happy,2
processed\train\train_245.wav,angry,4
processed\train\train_655.wav,disgust,6
processed\train\train_1135.wav,neutral,0
processed\train\train_977.wav,disgust,6
processed\train\train_649.wav,happy,2
processed\train\train_1058.wav,fearful,5
processed\train\train_1023.wav,neutral,0
processed\train\train_1017.wav,surprised,7
processed\train\train_715.wav,calm,1
processed\train\train_66.wav,calm,1
processed\train\train_679.wav,disgust,6
processed\train\train_259.wav,surprised,7
processed\train\train_411.wav,fearful,5
processed\train\train_194.wav,sad,3
processed\train\train_1076.wav,fearful,5
processed\train\train_882.wav,disgust,6
processed\train\train_121.wav,happy,2
processed\train\train_59.wav,surprised,7
processed\train\train_353.wav,happy,2
processed\train\train_701.wav,calm,1
processed\train\train_578.wav,disgust,6
processed\train\train_304.wav,surprised,7
processed\train\train_1092.wav,fearful,5
processed\train\train_1072.wav,angry,4
processed\train\train_216.wav,calm,1
processed\train\train_682.wav,fearful,5
processed\train\train_1112.wav,surprised,7
processed\train\train_332.wav,surprised,7
processed\train\train_1081.wav,fearful,5
processed\train\train_325.wav,happy,2
processed\train\train_1148.wav,surprised,7
processed\train\train_733.wav,happy,2
processed\train\train_835.wav,fearful,5
processed\train\train_1134.wav,sad,3
processed\train\train_290.wav,angry,4
processed\train\train_526.wav,disgust,6
processed\train\train_936.wav,disgust,6
processed\train\train_832.wav,happy,2
processed\train\train_590.wav,calm,1
processed\train\train_132.wav,fearful,5
processed\train\train_221.wav,angry,4
processed\train\train_446.wav,sad,3
processed\train\train_289.wav,fearful,5
processed\train\train_1027.wav,happy,2
processed\train\train_92.wav,neutral,0
processed\train\train_660.wav,fearful,5
processed\train\train_897.wav,disgust,6
processed\train\train_1096.wav,calm,1
processed\train\train_298.wav,happy,2
processed\train\train_386.wav,sad,3
processed\train\train_800.wav,calm,1
processed\train\train_599.wav,disgust,6
processed\train\train_661.wav,happy,2
processed\train\train_363.wav,happy,2
processed\train\train_947.wav,fearful,5
processed\train\train_697.wav,disgust,6
processed\train\train_523.wav,angry,4
processed\train\train_544.wav,happy,2
processed\train\train_711.wav,angry,4
processed\train\train_54.wav,calm,1
processed\train\train_967.wav,disgust,6
processed\train\train_322.wav,surprised,7
processed\train\train_582.wav,surprised,7
processed\train\train_231.wav,neutral,0
processed\train\train_614.wav,calm,1
processed\train\train_170.wav,sad,3
processed\train\train_99.wav,disgust,6
processed\train\train_939.wav,sad,3
processed\train\train_330.wav,surprised,7
processed\train\train_751.wav,sad,3
processed\train\train_668.wav,calm,1
processed\train\train_1145.wav,disgust,6
processed\train\train_748.wav,fearful,5
processed\train\train_1063.wav,angry,4
processed\train\train_759.wav,sad,3
processed\train\train_1038.wav,fearful,5
processed\train\train_640.wav,angry,4
processed\train\train_79.wav,disgust,6
processed\train\train_556.wav,happy,2
processed\train\train_686.wav,happy,2
processed\train\train_271.wav,calm,1
processed\train\train_811.wav,surprised,7
processed\train\train_820.wav,sad,3
processed\train\train_410.wav,fearful,5
processed\train\train_399.wav,happy,2
processed\train\train_768.wav,surprised,7
processed\train\train_128.wav,angry,4
processed\train\train_1049.wav,disgust,6
processed\train\train_620.wav,sad,3
processed\train\train_253.wav,sad,3
processed\train\train_1127.wav,happy,2
processed\train\train_537.wav,calm,1
processed\train\train_1085.wav,surprised,7
processed\train\train_190.wav,sad,3
processed\train\train_224.wav,sad,3
processed\train\train_706.wav,angry,4
processed\train\train_392.wav,fearful,5
processed\train\train_107.wav,surprised,7
processed\train\train_532.wav,happy,2
processed\train\train_767.wav,happy,2
processed\train\train_1030.wav,surprised,7
processed\train\train_270.wav,happy,2
processed\train\train_673.wav,disgust,6
processed\train\train_1117.wav,fearful,5
